TMolemageddon
v7
r0
t333534641.716969
cCheck dependencies
cCpResource build/Release-iphoneos/Molemageddon.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png Resources/Default.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon@2x.png Resources/Icon@2x.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small.png Resources/Icon-Small.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Release-iphoneos/Molemageddon.app/iTunesArtwork Resources/iTunesArtwork
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.plist Resources/krtci.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png Resources/krtci.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.plist Resources/menu.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png Resources/menu.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni.png Resources/pozadi_menu_hlavni.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png
cCpResource build/Release-iphoneos/Molemageddon.app/font.otf Resources/font.otf
cCpResource build/Release-iphoneos/Molemageddon.app/sound_appear.wav Resources/sound_appear.wav
cCpResource build/Release-iphoneos/Molemageddon.app/sound_disappear.wav Resources/sound_disappear.wav
cCpResource build/Release-iphoneos/Molemageddon.app/sound_hit.wav Resources/sound_hit.wav
cCpResource build/Release-iphoneos/Molemageddon.app/sound_loop.wav Resources/sound_loop.wav
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/settings.plist Resources/settings.plist
cCpResource build/Release-iphoneos/Molemageddon.app/jQueryInject.txt "libs/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Release-iphoneos/Molemageddon.app/jQueryInjectLandscape.txt "libs/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/twitter_load.png libs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/OAuthTwitterDemo-Info.plist Resources/OAuthTwitterDemo-Info.plist
cCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib
cCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ui.plist Resources/ui.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ui.png Resources/ui.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_country.png Resources/bg_country.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_golf.png Resources/bg_golf.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_garden.png Resources/bg_garden.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png Resources/game_over.png
cCpResource build/Release-iphoneos/Molemageddon.app/FBDialog.bundle libs/Facebook/FBDialog.bundle
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/levels.plist Resources/levels.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done.png Resources/level_done.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/story_mode.png Resources/story_mode.png
cCpResource build/Release-iphoneos/Molemageddon.app/AllWeDid.mp3 Resources/AllWeDid.mp3
cCpResource build/Release-iphoneos/Molemageddon.app/BreakOfDawn.mp3 Resources/BreakOfDawn.mp3
cCpResource build/Release-iphoneos/Molemageddon.app/WhyWouldI.mp3 Resources/WhyWouldI.mp3
cStripNIB /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/Mac/CustomVideoView.nib
cCpResource build/Release-iphoneos/Molemageddon.app/intro.m4v Resources/intro.m4v
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni-hd.png Resources/pozadi_menu_hlavni-hd.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu-hd.plist Resources/menu-hd.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu-hd.png Resources/menu-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_country-hd.png Resources/bg_country-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_garden-hd.png Resources/bg_garden-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_golf-hd.png Resources/bg_golf-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over-hd.png Resources/game_over-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done-hd.png Resources/level_done-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu-hd.png Resources/pozadi_menu-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/story_mode-hd.png Resources/story_mode-hd.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci-hd.plist Resources/krtci-hd.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci-hd.png Resources/krtci-hd.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ui-hd.plist Resources/ui-hd.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ui-hd.png Resources/ui-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause.png Resources/pause.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause-hd.png Resources/pause-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default@2x.png Resources/Default@2x.png
cCpResource build/Release-iphoneos/Molemageddon.app/KeepTrying.mp3 Resources/KeepTrying.mp3
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/StoryFinished-hd.png Resources/StoryFinished-hd.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/StoryFinished.png Resources/StoryFinished.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/main_anim.plist Resources/main_anim.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/main_anim.png Resources/main_anim.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/main_anim-hd.plist Resources/main_anim-hd.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/main_anim-hd.png Resources/main_anim-hd.png
cProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dfozdwlzskzeyjdbpljalgsqgrfc/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bjnzadomncaxtwdgsrtutiuyzgqj/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MolemageddonAppDelegate.o /Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/RootViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MainMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Mole.o /Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SettingsScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Spawner.o /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/PlayMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Settings.o /Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterStatusesParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/NSData+Base64.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/NSString+UUID.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/OAuthTwitterDemoViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
