Tcocos2d libraries
v7
r0
t331497310.701165
cCheck dependencies
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
